onset	duration	sub	run_num	set	run_cond	stim_file_name	trial_num	type	block	img_cat	go_stim	signal	reqSSD	correct	response	response_time	trueSSD
0	2	sub-002	1	F	toy	wait	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
2	2.2	sub-002	1	F	toy	c1_instruct	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
4.2	15	sub-002	1	F	toy	setF_toy2.mp4	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
19.2	10	sub-002	1	F	toy	fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
29.2	2.2	sub-002	1	F	toy	sst_instruct	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
31.4	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
31.9	1	sub-002	1	F	toy	go2_sweet4.jpeg	1	fMRI	1	sweet	2	0	0	1	0	n/a	0
32.9	0.6	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
33.5	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
34	0.3	sub-002	1	F	toy	go1_sweet4.jpeg	2	fMRI	1	sweet	1	1	250	3	1	0.711	253
34.3	0.7	sub-002	1	F	toy	sst_signal	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
35	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
35.5	0.6	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
36.1	0	sub-002	1	F	toy	go2_sweet3.jpeg	3	fMRI	1	sweet	2	0	0	2	1	0	0
36.1	1	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
37.1	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
37.6	0.6	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
38.2	0.2	sub-002	1	F	toy	go1_sweet5.jpeg	4	fMRI	1	sweet	1	1	200	3	2	0.377	203
38.4	0.8	sub-002	1	F	toy	sst_signal	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
39.2	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
39.7	0.6	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
40.3	0.1	sub-002	1	F	toy	go2_sweet2.jpeg	5	fMRI	1	sweet	2	1	150	3	2	0.343	154
40.4	0.9	sub-002	1	F	toy	sst_signal	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
41.3	2.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
43.8	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
44.3	0.5	sub-002	1	F	toy	go1_sweet6.jpeg	6	fMRI	1	sweet	1	0	0	4	1	0.431	0
44.8	0.5	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
45.3	2.6	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
47.9	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
48.4	0.1	sub-002	1	F	toy	go2_sweet1.jpeg	7	fMRI	1	sweet	2	1	100	3	1	0.415	104
48.5	0.9	sub-002	1	F	toy	sst_signal	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
49.4	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
49.9	0.6	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
50.5	0.6	sub-002	1	F	toy	go1_sweet2.jpeg	8	fMRI	1	sweet	1	0	0	4	1	0.601	0
51.1	0.4	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
51.5	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
52	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
52.5	1	sub-002	1	F	toy	go2_sweet1.jpeg	9	fMRI	1	sweet	2	0	0	1	0	n/a	0
53.5	0.6	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
54.1	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
54.6	0	sub-002	1	F	toy	go2_sweet6.jpeg	10	fMRI	1	sweet	2	1	50	3	1	0	55
54.6	1	sub-002	1	F	toy	sst_signal	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
55.6	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
56.1	0.6	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
56.7	0	sub-002	1	F	toy	go1_sweet2.jpeg	11	fMRI	1	sweet	1	1	50	3	1	0.392	55
56.7	1	sub-002	1	F	toy	sst_signal	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
57.7	4.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
62.2	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
62.7	0.8	sub-002	1	F	toy	go2_sweet6.jpeg	12	fMRI	1	sweet	2	0	0	4	2	0.769	0
63.5	0.2	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
63.7	0.6	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.3	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
64.8	0.7	sub-002	1	F	toy	go2_sweet5.jpeg	13	fMRI	1	sweet	2	0	0	4	2	0.71	0
65.5	0.3	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
65.8	2.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
68.3	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
68.8	0.1	sub-002	1	F	toy	go1_sweet3.jpeg	14	fMRI	1	sweet	1	1	50	3	2	0.746	52
68.9	1	sub-002	1	F	toy	sst_signal	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
69.9	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
70.4	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
70.9	0.8	sub-002	1	F	toy	go1_sweet3.jpeg	15	fMRI	1	sweet	1	0	0	4	1	0.813	0
71.7	0.2	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
71.9	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
72.4	0.6	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
73	0.7	sub-002	1	F	toy	go1_sweet5.jpeg	16	fMRI	1	sweet	1	0	0	4	1	0.767	0
73.7	0.3	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
74	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
74.5	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
75	0.9	sub-002	1	F	toy	go2_sweet1.jpeg	17	fMRI	1	sweet	2	0	0	4	2	0.883	0
75.9	0.1	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
76	2.6	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
78.6	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
79.1	0.4	sub-002	1	F	toy	go1_sweet5.jpeg	18	fMRI	1	sweet	1	0	0	4	1	0.441	0
79.5	0.6	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
80.1	4.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
84.6	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
85.1	0.8	sub-002	1	F	toy	go1_sweet2.jpeg	19	fMRI	1	sweet	1	0	0	4	1	0.694	0
85.9	0.3	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
86.2	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
86.7	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
87.2	0.6	sub-002	1	F	toy	go1_sweet4.jpeg	20	fMRI	1	sweet	1	0	0	4	1	0.617	0
87.8	0.4	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
88.2	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
88.7	0.6	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
89.3	0.5	sub-002	1	F	toy	go1_sweet3.jpeg	21	fMRI	1	sweet	1	0	0	4	1	0.533	0
89.8	0.5	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
90.3	4.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
94.8	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
95.3	0.6	sub-002	1	F	toy	go2_sweet6.jpeg	22	fMRI	1	sweet	2	0	0	4	2	0.6	0
95.9	0.4	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
96.3	0.6	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
96.9	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
97.4	0.6	sub-002	1	F	toy	go1_sweet1.jpeg	23	fMRI	1	sweet	1	0	0	4	1	0.627	0
98	0.4	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
98.4	2.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
100.9	0.6	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
101.5	0.6	sub-002	1	F	toy	go2_sweet2.jpeg	24	fMRI	1	sweet	2	0	0	4	2	0.599	0
102.1	0.4	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
102.5	2.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
105	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
105.5	0.6	sub-002	1	F	toy	go2_sweet6.jpeg	25	fMRI	1	sweet	2	0	0	4	2	0.618	0
106.1	0.4	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
106.5	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
107	0.6	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
107.6	0.5	sub-002	1	F	toy	go1_sweet4.jpeg	26	fMRI	1	sweet	1	0	0	4	1	0.541	0
108.1	0.5	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
108.6	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
109.1	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
109.6	0.1	sub-002	1	F	toy	go1_sweet1.jpeg	27	fMRI	1	sweet	1	1	50	4	0	n/a	53
109.7	0.9	sub-002	1	F	toy	sst_signal	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
110.6	2.6	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
113.2	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
113.7	0.5	sub-002	1	F	toy	go2_sweet5.jpeg	28	fMRI	1	sweet	2	0	0	4	2	0.49	0
114.2	0.5	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
114.7	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
115.2	0.6	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
115.8	0.1	sub-002	1	F	toy	go2_sweet6.jpeg	29	fMRI	1	sweet	2	1	100	3	2	0.475	103
115.9	0.9	sub-002	1	F	toy	sst_signal	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
116.8	2.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
119.3	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
119.8	0.5	sub-002	1	F	toy	go2_sweet2.jpeg	30	fMRI	1	sweet	2	0	0	2	1	0.487	0
120.3	0.5	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
120.8	0.6	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
121.4	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
121.9	0	sub-002	1	F	toy	go2_sweet3.jpeg	31	fMRI	1	sweet	2	1	50	4	0	n/a	53
121.9	1	sub-002	1	F	toy	sst_signal	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
122.9	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
123.4	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
123.9	0.6	sub-002	1	F	toy	go1_sweet1.jpeg	32	fMRI	1	sweet	1	0	0	4	1	0.543	0
124.5	0.4	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
124.9	0.6	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
125.5	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
126	0.7	sub-002	1	F	toy	go2_sweet1.jpeg	33	fMRI	1	sweet	2	0	0	4	2	0.65	0
126.7	0.3	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
127	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
127.5	0.6	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
128.1	0.5	sub-002	1	F	toy	go2_sweet3.jpeg	34	fMRI	1	sweet	2	0	0	4	2	0.543	0
128.6	0.5	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
129.1	2.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
131.6	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
132.1	0.4	sub-002	1	F	toy	go1_sweet4.jpeg	35	fMRI	1	sweet	1	0	0	2	2	0.367	0
132.5	0.6	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
133.1	2.6	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
135.7	0.5	sub-002	1	F	toy	sst_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
136.2	0.4	sub-002	1	F	toy	go1_sweet2.jpeg	36	fMRI	1	sweet	1	0	0	4	1	0.411	0
136.6	0.6	sub-002	1	F	toy	post_go_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
137.2	0.5	sub-002	1	F	toy	jitter_fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
137.7	10.1	sub-002	1	F	toy	fix	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
147.8	2.2	sub-002	1	F	toy	c2_instruct	n/a	fMRI	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
